Close,Open,High,Low
1004.3808304643633,1004.3808304643633,1004.3808304643633,1004.3808304643633
1007.0876392142773,1007.0876392142773,1007.0876392142773,1007.0876392142773
1009.4273402361869,1009.4273402361869,1009.4273402361869,1009.4273402361869
1021.3317717311384,1021.3317717311384,1021.3317717311384,1021.3317717311384
1024.6438324947358,1024.6438324947358,1024.6438324947358,1024.6438324947358
1027.8014346930981,1027.8014346930981,1027.8014346930981,1027.8014346930981
1032.4057014341354,1032.4057014341354,1032.4057014341354,1032.4057014341354
1032.220797504187,1032.220797504187,1032.220797504187,1032.220797504187
1031.433672320843,1031.433672320843,1031.433672320843,1031.433672320843
1024.7122817566396,1024.7122817566396,1024.7122817566396,1024.7122817566396
1022.1969252157212,1022.1969252157212,1022.1969252157212,1022.1969252157212
1028.8928022887708,1028.8928022887708,1028.8928022887708,1028.8928022887708
1030.3327624223234,1030.3327624223234,1030.3327624223234,1030.3327624223234
1032.4948976278308,1032.4948976278308,1032.4948976278308,1032.4948976278308
1032.956032397747,1032.956032397747,1032.956032397747,1032.956032397747
1030.34269964242,1030.34269964242,1030.34269964242,1030.34269964242
1027.0095980551246,1027.0095980551246,1027.0095980551246,1027.0095980551246
1026.1488805015088,1026.1488805015088,1026.1488805015088,1026.1488805015088
1027.252022141695,1027.252022141695,1027.252022141695,1027.252022141695
1027.328966716528,1027.328966716528,1027.328966716528,1027.328966716528
1035.6125672633648,1035.6125672633648,1035.6125672633648,1035.6125672633648
1039.0462441716195,1039.0462441716195,1039.0462441716195,1039.0462441716195
1033.9798691437243,1033.9798691437243,1033.9798691437243,1033.9798691437243
1024.5839152822496,1024.5839152822496,1024.5839152822496,1024.5839152822496
1026.4582476539613,1026.4582476539613,1026.4582476539613,1026.4582476539613
1030.2146270599367,1030.2146270599367,1030.2146270599367,1030.2146270599367
1026.6030353386404,1026.6030353386404,1026.6030353386404,1026.6030353386404
1030.853373566866,1030.853373566866,1030.853373566866,1030.853373566866
1034.6620106275082,1034.6620106275082,1034.6620106275082,1034.6620106275082
1038.7778014671806,1038.7778014671806,1038.7778014671806,1038.7778014671806
1044.5071599001888,1044.5071599001888,1044.5071599001888,1044.5071599001888
1044.7773108513356,1044.7773108513356,1044.7773108513356,1044.7773108513356
1047.373395825386,1047.373395825386,1047.373395825386,1047.373395825386
1049.206730276108,1049.206730276108,1049.206730276108,1049.206730276108
1049.0592516436577,1049.0592516436577,1049.0592516436577,1049.0592516436577
1049.3358682167532,1049.3358682167532,1049.3358682167532,1049.3358682167532
1050.1709988062382,1050.1709988062382,1050.1709988062382,1050.1709988062382
1054.621394765854,1054.621394765854,1054.621394765854,1054.621394765854
1062.2336727247239,1062.2336727247239,1062.2336727247239,1062.2336727247239
1064.5364811282157,1064.5364811282157,1064.5364811282157,1064.5364811282157
1063.3722834444047,1063.3722834444047,1063.3722834444047,1063.3722834444047
1060.8170861818792,1060.8170861818792,1060.8170861818792,1060.8170861818792
1054.8902599399091,1054.8902599399091,1054.8902599399091,1054.8902599399091
1056.1148799629213,1056.1148799629213,1056.1148799629213,1056.1148799629213
1057.3758966617584,1057.3758966617584,1057.3758966617584,1057.3758966617584
1059.353256515026,1059.353256515026,1059.353256515026,1059.353256515026
1063.9508372151854,1063.9508372151854,1063.9508372151854,1063.9508372151854
1067.7815069847106,1067.7815069847106,1067.7815069847106,1067.7815069847106
1070.3802920906544,1070.3802920906544,1070.3802920906544,1070.3802920906544
1070.1996679615977,1070.1996679615977,1070.1996679615977,1070.1996679615977
1064.6131685476303,1064.6131685476303,1064.6131685476303,1064.6131685476303
1065.9640243287085,1065.9640243287085,1065.9640243287085,1065.9640243287085
1065.6096917145255,1065.6096917145255,1065.6096917145255,1065.6096917145255
1068.344796744585,1068.344796744585,1068.344796744585,1068.344796744585
1070.3265282399657,1070.3265282399657,1070.3265282399657,1070.3265282399657
1074.564385246277,1074.564385246277,1074.564385246277,1074.564385246277
1076.5573764753342,1076.5573764753342,1076.5573764753342,1076.5573764753342
1080.2470516026021,1080.2470516026021,1080.2470516026021,1080.2470516026021
1076.3632149503233,1076.3632149503233,1076.3632149503233,1076.3632149503233
1068.7053745617868,1068.7053745617868,1068.7053745617868,1068.7053745617868
1071.369927165985,1071.369927165985,1071.369927165985,1071.369927165985
1066.359657939911,1066.359657939911,1066.359657939911,1066.359657939911
1068.420005520344,1068.420005520344,1068.420005520344,1068.420005520344
1073.5978482379915,1073.5978482379915,1073.5978482379915,1073.5978482379915
1070.1919165625573,1070.1919165625573,1070.1919165625573,1070.1919165625573
1073.434233103037,1073.434233103037,1073.434233103037,1073.434233103037
1063.9057982804775,1063.9057982804775,1063.9057982804775,1063.9057982804775
1068.7451142580508,1068.7451142580508,1068.7451142580508,1068.7451142580508
1069.759142361641,1069.759142361641,1069.759142361641,1069.759142361641
1074.5573502087595,1074.5573502087595,1074.5573502087595,1074.5573502087595
1076.7526584632396,1076.7526584632396,1076.7526584632396,1076.7526584632396
1077.6896685190202,1077.6896685190202,1077.6896685190202,1077.6896685190202
1072.8554405450823,1072.8554405450823,1072.8554405450823,1072.8554405450823
1070.7032701120374,1070.7032701120374,1070.7032701120374,1070.7032701120374
1069.8431678946017,1069.8431678946017,1069.8431678946017,1069.8431678946017
1068.8192484915257,1068.8192484915257,1068.8192484915257,1068.8192484915257
1053.2221845819954,1053.2221845819954,1053.2221845819954,1053.2221845819954
1047.840886007786,1047.840886007786,1047.840886007786,1047.840886007786
1051.6756335275174,1051.6756335275174,1051.6756335275174,1051.6756335275174
1047.4083414099216,1047.4083414099216,1047.4083414099216,1047.4083414099216
1046.2011344823838,1046.2011344823838,1046.2011344823838,1046.2011344823838
1043.330894279957,1043.330894279957,1043.330894279957,1043.330894279957
1048.0081105027198,1048.0081105027198,1048.0081105027198,1048.0081105027198
1056.0525932469368,1056.0525932469368,1056.0525932469368,1056.0525932469368
1053.633348543644,1053.633348543644,1053.633348543644,1053.633348543644
1058.6192063732146,1058.6192063732146,1058.6192063732146,1058.6192063732146
1062.9109833602906,1062.9109833602906,1062.9109833602906,1062.9109833602906
1061.7779382185936,1061.7779382185936,1061.7779382185936,1061.7779382185936
1069.8253415136337,1069.8253415136337,1069.8253415136337,1069.8253415136337
1075.1653758273126,1075.1653758273126,1075.1653758273126,1075.1653758273126
1076.6469767704011,1076.6469767704011,1076.6469767704011,1076.6469767704011
1079.452918934107,1079.452918934107,1079.452918934107,1079.452918934107
1078.8475016062262,1078.8475016062262,1078.8475016062262,1078.8475016062262
1083.0817859890462,1083.0817859890462,1083.0817859890462,1083.0817859890462
1084.8456425561906,1084.8456425561906,1084.8456425561906,1084.8456425561906
1084.6543923978807,1084.6543923978807,1084.6543923978807,1084.6543923978807
1082.2374437251092,1082.2374437251092,1082.2374437251092,1082.2374437251092
1084.8559655094148,1084.8559655094148,1084.8559655094148,1084.8559655094148
1085.8099294545655,1085.8099294545655,1085.8099294545655,1085.8099294545655
1085.7666814236643,1085.7666814236643,1085.7666814236643,1085.7666814236643
1083.3634905657768,1083.3634905657768,1083.3634905657768,1083.3634905657768
1084.4679639036656,1084.4679639036656,1084.4679639036656,1084.4679639036656
1085.2557411596777,1085.2557411596777,1085.2557411596777,1085.2557411596777
1079.7661434178356,1079.7661434178356,1079.7661434178356,1079.7661434178356
1080.3785774149896,1080.3785774149896,1080.3785774149896,1080.3785774149896
1081.921326242924,1081.921326242924,1081.921326242924,1081.921326242924
1078.1139382228853,1078.1139382228853,1078.1139382228853,1078.1139382228853
1075.8287725179196,1075.8287725179196,1075.8287725179196,1075.8287725179196
1078.0807559897898,1078.0807559897898,1078.0807559897898,1078.0807559897898
1082.3204773728846,1082.3204773728846,1082.3204773728846,1082.3204773728846
1086.7786063632966,1086.7786063632966,1086.7786063632966,1086.7786063632966
1085.953945672989,1085.953945672989,1085.953945672989,1085.953945672989
1078.0132986130716,1078.0132986130716,1078.0132986130716,1078.0132986130716
1072.860170367956,1072.860170367956,1072.860170367956,1072.860170367956
1074.7386723310947,1074.7386723310947,1074.7386723310947,1074.7386723310947
1066.0099908597472,1066.0099908597472,1066.0099908597472,1066.0099908597472
1068.8036814045906,1068.8036814045906,1068.8036814045906,1068.8036814045906
1067.4550114445688,1067.4550114445688,1067.4550114445688,1067.4550114445688
1066.6712660181524,1066.6712660181524,1066.6712660181524,1066.6712660181524
1054.5871930952073,1054.5871930952073,1054.5871930952073,1054.5871930952073
1050.82670838666,1050.82670838666,1050.82670838666,1050.82670838666
1061.2348627114297,1061.2348627114297,1061.2348627114297,1061.2348627114297
1062.236666748524,1062.236666748524,1062.236666748524,1062.236666748524
1050.2650166640283,1050.2650166640283,1050.2650166640283,1050.2650166640283
1053.3591014740466,1053.3591014740466,1053.3591014740466,1053.3591014740466
1046.4932538535597,1046.4932538535597,1046.4932538535597,1046.4932538535597
1034.9581801965237,1034.9581801965237,1034.9581801965237,1034.9581801965237
1021.3625569083691,1021.3625569083691,1021.3625569083691,1021.3625569083691
1021.7925299520491,1021.7925299520491,1021.7925299520491,1021.7925299520491
1009.0341679697036,1009.0341679697036,1009.0341679697036,1009.0341679697036
1012.9488540880681,1012.9488540880681,1012.9488540880681,1012.9488540880681
1026.7071189942358,1026.7071189942358,1026.7071189942358,1026.7071189942358
1032.6937063186172,1032.6937063186172,1032.6937063186172,1032.6937063186172
1047.5439908931257,1047.5439908931257,1047.5439908931257,1047.5439908931257
1048.5518197143078,1048.5518197143078,1048.5518197143078,1048.5518197143078
1055.0239532051087,1055.0239532051087,1055.0239532051087,1055.0239532051087
1060.8997432806493,1060.8997432806493,1060.8997432806493,1060.8997432806493
1061.1227521331314,1061.1227521331314,1061.1227521331314,1061.1227521331314
1069.895352076292,1069.895352076292,1069.895352076292,1069.895352076292
1071.0610651402476,1071.0610651402476,1071.0610651402476,1071.0610651402476
1074.3005070505144,1074.3005070505144,1074.3005070505144,1074.3005070505144
1086.9396132075788,1086.9396132075788,1086.9396132075788,1086.9396132075788
1089.1628871138096,1089.1628871138096,1089.1628871138096,1089.1628871138096
1084.9045586993693,1084.9045586993693,1084.9045586993693,1084.9045586993693
1089.4528665845396,1089.4528665845396,1089.4528665845396,1089.4528665845396
1091.5499873898032,1091.5499873898032,1091.5499873898032,1091.5499873898032
1093.866948525429,1093.866948525429,1093.866948525429,1093.866948525429
1096.600042232752,1096.600042232752,1096.600042232752,1096.600042232752
1097.9863670933248,1097.9863670933248,1097.9863670933248,1097.9863670933248
1097.2324425113202,1097.2324425113202,1097.2324425113202,1097.2324425113202
1096.9518216609956,1096.9518216609956,1096.9518216609956,1096.9518216609956
1097.8037591938973,1097.8037591938973,1097.8037591938973,1097.8037591938973
1097.1644891920091,1097.1644891920091,1097.1644891920091,1097.1644891920091
1100.6827886011602,1100.6827886011602,1100.6827886011602,1100.6827886011602
1099.4388727376463,1099.4388727376463,1099.4388727376463,1099.4388727376463
1100.3668548014166,1100.3668548014166,1100.3668548014166,1100.3668548014166
1106.961853477478,1106.961853477478,1106.961853477478,1106.961853477478
1110.516411800623,1110.516411800623,1110.516411800623,1110.516411800623
1110.4204744613169,1110.4204744613169,1110.4204744613169,1110.4204744613169
1111.9205446739195,1111.9205446739195,1111.9205446739195,1111.9205446739195
1109.869234269619,1109.869234269619,1109.869234269619,1109.869234269619
1102.0824212546347,1102.0824212546347,1102.0824212546347,1102.0824212546347
1104.9609087986946,1104.9609087986946,1104.9609087986946,1104.9609087986946
1109.9697636699677,1109.9697636699677,1109.9697636699677,1109.9697636699677
1109.1779913208484,1109.1779913208484,1109.1779913208484,1109.1779913208484
1111.96026600194,1111.96026600194,1111.96026600194,1111.96026600194
1104.9907847478391,1104.9907847478391,1104.9907847478391,1104.9907847478391
1100.6551260254382,1100.6551260254382,1100.6551260254382,1100.6551260254382
1091.898598295927,1091.898598295927,1091.898598295927,1091.898598295927
1094.093970839262,1094.093970839262,1094.093970839262,1094.093970839262
1081.9862488019469,1081.9862488019469,1081.9862488019469,1081.9862488019469
1074.1684118225573,1074.1684118225573,1074.1684118225573,1074.1684118225573
1068.1598101575375,1068.1598101575375,1068.1598101575375,1068.1598101575375
1076.9306100127696,1076.9306100127696,1076.9306100127696,1076.9306100127696
1099.117593778849,1099.117593778849,1099.117593778849,1099.117593778849
1109.2646159603596,1109.2646159603596,1109.2646159603596,1109.2646159603596
1113.038693169594,1113.038693169594,1113.038693169594,1113.038693169594
1116.3749173583985,1116.3749173583985,1116.3749173583985,1116.3749173583985
1117.295744991064,1117.295744991064,1117.295744991064,1117.295744991064
1119.7267453706268,1119.7267453706268,1119.7267453706268,1119.7267453706268
1120.5471721806528,1120.5471721806528,1120.5471721806528,1120.5471721806528
1117.4758548092843,1117.4758548092843,1117.4758548092843,1117.4758548092843
1108.8854311118125,1108.8854311118125,1108.8854311118125,1108.8854311118125
1105.3032836859227,1105.3032836859227,1105.3032836859227,1105.3032836859227
1091.614588504553,1091.614588504553,1091.614588504553,1091.614588504553
1081.2251054999829,1081.2251054999829,1081.2251054999829,1081.2251054999829
1089.4504695286753,1089.4504695286753,1089.4504695286753,1089.4504695286753
1102.2662230899334,1102.2662230899334,1102.2662230899334,1102.2662230899334
1100.9043739147187,1100.9043739147187,1100.9043739147187,1100.9043739147187
1093.9941026957035,1093.9941026957035,1093.9941026957035,1093.9941026957035
1089.8577761590482,1089.8577761590482,1089.8577761590482,1089.8577761590482
1083.321115026474,1083.321115026474,1083.321115026474,1083.321115026474
1079.2491048967838,1079.2491048967838,1079.2491048967838,1079.2491048967838
1083.326147925377,1083.326147925377,1083.326147925377,1083.326147925377
1088.1232077572345,1088.1232077572345,1088.1232077572345,1088.1232077572345
1091.0583429663182,1091.0583429663182,1091.0583429663182,1091.0583429663182
1100.862512686253,1100.862512686253,1100.862512686253,1100.862512686253
1105.6224594807627,1105.6224594807627,1105.6224594807627,1105.6224594807627
1105.15874397254,1105.15874397254,1105.15874397254,1105.15874397254
1096.5251824536324,1096.5251824536324,1096.5251824536324,1096.5251824536324
1086.5030184118748,1086.5030184118748,1086.5030184118748,1086.5030184118748
1086.9054850099087,1086.9054850099087,1086.9054850099087,1086.9054850099087
1082.4623536908628,1082.4623536908628,1082.4623536908628,1082.4623536908628
1083.7169874248507,1083.7169874248507,1083.7169874248507,1083.7169874248507
1099.7304043250085,1099.7304043250085,1099.7304043250085,1099.7304043250085
1101.815181670189,1101.815181670189,1101.815181670189,1101.815181670189
1107.8997268407347,1107.8997268407347,1107.8997268407347,1107.8997268407347
1108.4647064790727,1108.4647064790727,1108.4647064790727,1108.4647064790727
1104.428036851168,1104.428036851168,1104.428036851168,1104.428036851168
1109.5506921792032,1109.5506921792032,1109.5506921792032,1109.5506921792032
1112.0902856183052,1112.0902856183052,1112.0902856183052,1112.0902856183052
1119.747694353104,1119.747694353104,1119.747694353104,1119.747694353104
1125.0033908736707,1125.0033908736707,1125.0033908736707,1125.0033908736707
1126.6336276485922,1126.6336276485922,1126.6336276485922,1126.6336276485922
1127.4495450546742,1127.4495450546742,1127.4495450546742,1127.4495450546742
1127.0924663879873,1127.0924663879873,1127.0924663879873,1127.0924663879873
1128.3722462482453,1128.3722462482453,1128.3722462482453,1128.3722462482453
1132.299514613867,1132.299514613867,1132.299514613867,1132.299514613867
1133.908701380968,1133.908701380968,1133.908701380968,1133.908701380968
1134.7774366731644,1134.7774366731644,1134.7774366731644,1134.7774366731644
1133.1603240087034,1133.1603240087034,1133.1603240087034,1133.1603240087034
1131.5586957740784,1131.5586957740784,1131.5586957740784,1131.5586957740784
1134.0466468946931,1134.0466468946931,1134.0466468946931,1134.0466468946931
1131.4592225477697,1131.4592225477697,1131.4592225477697,1131.4592225477697
1127.1833616442682,1127.1833616442682,1127.1833616442682,1127.1833616442682
1129.2335699539187,1129.2335699539187,1129.2335699539187,1129.2335699539187
1117.4038421080113,1117.4038421080113,1117.4038421080113,1117.4038421080113
1119.470591021538,1119.470591021538,1119.470591021538,1119.470591021538
1106.8820250883105,1106.8820250883105,1106.8820250883105,1106.8820250883105
1105.489528497696,1105.489528497696,1105.489528497696,1105.489528497696
1111.8604345948697,1111.8604345948697,1111.8604345948697,1111.8604345948697
1109.7980756917,1109.7980756917,1109.7980756917,1109.7980756917
1118.8521781609059,1118.8521781609059,1118.8521781609059,1118.8521781609059
1119.6244158823488,1119.6244158823488,1119.6244158823488,1119.6244158823488
1123.41274684906,1123.41274684906,1123.41274684906,1123.41274684906
1127.9935206058028,1127.9935206058028,1127.9935206058028,1127.9935206058028
1133.6004822437765,1133.6004822437765,1133.6004822437765,1133.6004822437765
1135.1974265761376,1135.1974265761376,1135.1974265761376,1135.1974265761376
1130.2728084726336,1130.2728084726336,1130.2728084726336,1130.2728084726336
1116.4242452781205,1116.4242452781205,1116.4242452781205,1116.4242452781205
1111.2199706571105,1111.2199706571105,1111.2199706571105,1111.2199706571105
1114.2655357501505,1114.2655357501505,1114.2655357501505,1114.2655357501505
1123.5475054724218,1123.5475054724218,1123.5475054724218,1123.5475054724218
1120.4018610010148,1120.4018610010148,1120.4018610010148,1120.4018610010148
1114.7520095129014,1114.7520095129014,1114.7520095129014,1114.7520095129014
1118.0536738502979,1118.0536738502979,1118.0536738502979,1118.0536738502979
1120.4282377996446,1120.4282377996446,1120.4282377996446,1120.4282377996446
1123.861455501795,1123.861455501795,1123.861455501795,1123.861455501795
1124.8656014900212,1124.8656014900212,1124.8656014900212,1124.8656014900212
1126.3363468008042,1126.3363468008042,1126.3363468008042,1126.3363468008042
1132.4844644644263,1132.4844644644263,1132.4844644644263,1132.4844644644263
1130.9417156364918,1130.9417156364918,1130.9417156364918,1130.9417156364918
1129.2880409820082,1129.2880409820082,1129.2880409820082,1129.2880409820082
1135.2038738298418,1135.2038738298418,1135.2038738298418,1135.2038738298418
1135.0166555011274,1135.0166555011274,1135.0166555011274,1135.0166555011274
1123.9160459234718,1123.9160459234718,1123.9160459234718,1123.9160459234718
1130.6403754067421,1130.6403754067421,1130.6403754067421,1130.6403754067421
1132.1593006219864,1132.1593006219864,1132.1593006219864,1132.1593006219864
1133.0563689308167,1133.0563689308167,1133.0563689308167,1133.0563689308167
1136.806870498657,1136.806870498657,1136.806870498657,1136.806870498657
1139.8136877806187,1139.8136877806187,1139.8136877806187,1139.8136877806187
1135.7232267496586,1135.7232267496586,1135.7232267496586,1135.7232267496586
1133.7556571705343,1133.7556571705343,1133.7556571705343,1133.7556571705343
1132.3981980056765,1132.3981980056765,1132.3981980056765,1132.3981980056765
1122.5556570236683,1122.5556570236683,1122.5556570236683,1122.5556570236683
1129.1385785791877,1129.1385785791877,1129.1385785791877,1129.1385785791877
1135.2313068025114,1135.2313068025114,1135.2313068025114,1135.2313068025114
1124.756135938883,1124.756135938883,1124.756135938883,1124.756135938883
1119.139283001423,1119.139283001423,1119.139283001423,1119.139283001423
1121.8495266129971,1121.8495266129971,1121.8495266129971,1121.8495266129971
1133.027742022276,1133.027742022276,1133.027742022276,1133.027742022276
1132.6055111935138,1132.6055111935138,1132.6055111935138,1132.6055111935138
1126.9308350234032,1126.9308350234032,1126.9308350234032,1126.9308350234032
1129.3652427122595,1129.3652427122595,1129.3652427122595,1129.3652427122595
1136.0064834430218,1136.0064834430218,1136.0064834430218,1136.0064834430218
1138.9006115469933,1138.9006115469933,1138.9006115469933,1138.9006115469933
1141.1299010531905,1141.1299010531905,1141.1299010531905,1141.1299010531905
1142.5354115448,1142.5354115448,1142.5354115448,1142.5354115448
1141.8040523507598,1141.8040523507598,1141.8040523507598,1141.8040523507598
1142.7514312803746,1142.7514312803746,1142.7514312803746,1142.7514312803746
1142.346953359604,1142.346953359604,1142.346953359604,1142.346953359604
1132.2923418145183,1132.2923418145183,1132.2923418145183,1132.2923418145183
1137.0334795269969,1137.0334795269969,1137.0334795269969,1137.0334795269969
1138.4868576629162,1138.4868576629162,1138.4868576629162,1138.4868576629162
1134.1998288669586,1134.1998288669586,1134.1998288669586,1134.1998288669586
1134.293038522005,1134.293038522005,1134.293038522005,1134.293038522005
1133.4128873660566,1133.4128873660566,1133.4128873660566,1133.4128873660566
1137.2269614269735,1137.2269614269735,1137.2269614269735,1137.2269614269735
1130.2018611295225,1130.2018611295225,1130.2018611295225,1130.2018611295225
1128.0292468407156,1128.0292468407156,1128.0292468407156,1128.0292468407156
1124.5188182241918,1124.5188182241918,1124.5188182241918,1124.5188182241918
1122.2173782548903,1122.2173782548903,1122.2173782548903,1122.2173782548903
1130.0803735625746,1130.0803735625746,1130.0803735625746,1130.0803735625746
1136.3050316996575,1136.3050316996575,1136.3050316996575,1136.3050316996575
1130.6595151171684,1130.6595151171684,1130.6595151171684,1130.6595151171684
1124.0784028337002,1124.0784028337002,1124.0784028337002,1124.0784028337002
1128.4838608839514,1128.4838608839514,1128.4838608839514,1128.4838608839514
1131.3765746331217,1131.3765746331217,1131.3765746331217,1131.3765746331217
1138.7962431836127,1138.7962431836127,1138.7962431836127,1138.7962431836127
1138.8735000185966,1138.8735000185966,1138.8735000185966,1138.8735000185966
1143.0955787031653,1143.0955787031653,1143.0955787031653,1143.0955787031653
1143.9498398189548,1143.9498398189548,1143.9498398189548,1143.9498398189548
1137.8945277090074,1137.8945277090074,1137.8945277090074,1137.8945277090074
1134.9289563193322,1134.9289563193322,1134.9289563193322,1134.9289563193322
1133.1032446899417,1133.1032446899417,1133.1032446899417,1133.1032446899417
1115.0064096946717,1115.0064096946717,1115.0064096946717,1115.0064096946717
1116.0373733193876,1116.0373733193876,1116.0373733193876,1116.0373733193876
1121.2341904332638,1121.2341904332638,1121.2341904332638,1121.2341904332638
1121.2502810151577,1121.2502810151577,1121.2502810151577,1121.2502810151577
1116.4490515918735,1116.4490515918735,1116.4490515918735,1116.4490515918735
