Close,Open,High,Low
1115.853029620886,1115.853029620886,1115.853029620886,1115.853029620886
1109.1908582758904,1109.1908582758904,1109.1908582758904,1109.1908582758904
1110.9142863376142,1110.9142863376142,1110.9142863376142,1110.9142863376142
1119.1227423975467,1119.1227423975467,1119.1227423975467,1119.1227423975467
1129.0640677967071,1129.0640677967071,1129.0640677967071,1129.0640677967071
1133.4657879092697,1133.4657879092697,1133.4657879092697,1133.4657879092697
1134.1086948235036,1134.1086948235036,1134.1086948235036,1134.1086948235036
1140.3603818318848,1140.3603818318848,1140.3603818318848,1140.3603818318848
1140.9282636528017,1140.9282636528017,1140.9282636528017,1140.9282636528017
1141.3157142112257,1141.3157142112257,1141.3157142112257,1141.3157142112257
1137.3923399133682,1137.3923399133682,1137.3923399133682,1137.3923399133682
1135.1145582425597,1135.1145582425597,1135.1145582425597,1135.1145582425597
1130.4220871930124,1130.4220871930124,1130.4220871930124,1130.4220871930124
1120.872179893017,1120.872179893017,1120.872179893017,1120.872179893017
1114.0908078274729,1114.0908078274729,1114.0908078274729,1114.0908078274729
1119.6880067436698,1119.6880067436698,1119.6880067436698,1119.6880067436698
1128.5822044632434,1128.5822044632434,1128.5822044632434,1128.5822044632434
1129.6648930635452,1129.6648930635452,1129.6648930635452,1129.6648930635452
1131.5352946310045,1131.5352946310045,1131.5352946310045,1131.5352946310045
1126.8366059308053,1126.8366059308053,1126.8366059308053,1126.8366059308053
1126.0621364676954,1126.0621364676954,1126.0621364676954,1126.0621364676954
1129.112679354906,1129.112679354906,1129.112679354906,1129.112679354906
1120.3964882895948,1120.3964882895948,1120.3964882895948,1120.3964882895948
1117.0857133030893,1117.0857133030893,1117.0857133030893,1117.0857133030893
1126.3779967944624,1126.3779967944624,1126.3779967944624,1126.3779967944624
1120.8174241571428,1120.8174241571428,1120.8174241571428,1120.8174241571428
1114.9256537091733,1114.9256537091733,1114.9256537091733,1114.9256537091733
1120.3205723364356,1120.3205723364356,1120.3205723364356,1120.3205723364356
1122.1890268700124,1122.1890268700124,1122.1890268700124,1122.1890268700124
1124.8819584114551,1124.8819584114551,1124.8819584114551,1124.8819584114551
1127.3111862554554,1127.3111862554554,1127.3111862554554,1127.3111862554554
1118.0626100010873,1118.0626100010873,1118.0626100010873,1118.0626100010873
1100.294906388998,1100.294906388998,1100.294906388998,1100.294906388998
1073.5393361961844,1073.5393361961844,1073.5393361961844,1073.5393361961844
1031.9829654786586,1031.9829654786586,1031.9829654786586,1031.9829654786586
1026.9950779581072,1026.9950779581072,1026.9950779581072,1026.9950779581072
1042.5292398154738,1042.5292398154738,1042.5292398154738,1042.5292398154738
1069.1897451605796,1069.1897451605796,1069.1897451605796,1069.1897451605796
1077.1993833456042,1077.1993833456042,1077.1993833456042,1077.1993833456042
1072.6340848345758,1072.6340848345758,1072.6340848345758,1072.6340848345758
1046.1076401195528,1046.1076401195528,1046.1076401195528,1046.1076401195528
1053.911838677645,1053.911838677645,1053.911838677645,1053.911838677645
1062.5346455895901,1062.5346455895901,1062.5346455895901,1062.5346455895901
1049.6946092095375,1049.6946092095375,1049.6946092095375,1049.6946092095375
1061.2174955365658,1061.2174955365658,1061.2174955365658,1061.2174955365658
1060.4984706184864,1060.4984706184864,1060.4984706184864,1060.4984706184864
1061.5353304495814,1061.5353304495814,1061.5353304495814,1061.5353304495814
1063.926131926775,1063.926131926775,1063.926131926775,1063.926131926775
1064.7999735908509,1064.7999735908509,1064.7999735908509,1064.7999735908509
1070.2451385500433,1070.2451385500433,1070.2451385500433,1070.2451385500433
1079.6353523352147,1079.6353523352147,1079.6353523352147,1079.6353523352147
1081.8148822679518,1081.8148822679518,1081.8148822679518,1081.8148822679518
1068.3045794739724,1068.3045794739724,1068.3045794739724,1068.3045794739724
1069.1979833180908,1069.1979833180908,1069.1979833180908,1069.1979833180908
1058.0746889588831,1058.0746889588831,1058.0746889588831,1058.0746889588831
1057.116316635132,1057.116316635132,1057.116316635132,1057.116316635132
1050.2311088852884,1050.2311088852884,1050.2311088852884,1050.2311088852884
1051.155463220835,1051.155463220835,1051.155463220835,1051.155463220835
1030.3398984851838,1030.3398984851838,1030.3398984851838,1030.3398984851838
1027.1375328757763,1027.1375328757763,1027.1375328757763,1027.1375328757763
1037.6744302239417,1037.6744302239417,1037.6744302239417,1037.6744302239417
1041.9545066394808,1041.9545066394808,1041.9545066394808,1041.9545066394808
1045.9573786981107,1045.9573786981107,1045.9573786981107,1045.9573786981107
1067.0261313114165,1067.0261313114165,1067.0261313114165,1067.0261313114165
1070.88145126462,1070.88145126462,1070.88145126462,1070.88145126462
1075.365369269848,1075.365369269848,1075.365369269848,1075.365369269848
1082.1535835063457,1082.1535835063457,1082.1535835063457,1082.1535835063457
1087.7082599372866,1087.7082599372866,1087.7082599372866,1087.7082599372866
1088.355373179436,1088.355373179436,1088.355373179436,1088.355373179436
1082.8603292531968,1082.8603292531968,1082.8603292531968,1082.8603292531968
1077.8188156437877,1077.8188156437877,1077.8188156437877,1077.8188156437877
1084.6430224547387,1084.6430224547387,1084.6430224547387,1084.6430224547387
1092.4045056610107,1092.4045056610107,1092.4045056610107,1092.4045056610107
1093.32592107749,1093.32592107749,1093.32592107749,1093.32592107749
1093.5994517855647,1093.5994517855647,1093.5994517855647,1093.5994517855647
1087.9746086618902,1087.9746086618902,1087.9746086618902,1087.9746086618902
1094.1836446073057,1094.1836446073057,1094.1836446073057,1094.1836446073057
1107.8458344123364,1107.8458344123364,1107.8458344123364,1107.8458344123364
1108.0206909127232,1108.0206909127232,1108.0206909127232,1108.0206909127232
1104.049623468876,1104.049623468876,1104.049623468876,1104.049623468876
1110.786773986578,1110.786773986578,1110.786773986578,1110.786773986578
1115.3820127356053,1115.3820127356053,1115.3820127356053,1115.3820127356053
1112.7065861308577,1112.7065861308577,1112.7065861308577,1112.7065861308577
1117.576485234976,1117.576485234976,1117.576485234976,1117.576485234976
1123.8832953441147,1123.8832953441147,1123.8832953441147,1123.8832953441147
1122.76254774189,1122.76254774189,1122.76254774189,1122.76254774189
1120.5191422400476,1120.5191422400476,1120.5191422400476,1120.5191422400476
1119.434984180212,1119.434984180212,1119.434984180212,1119.434984180212
1112.0266029157638,1112.0266029157638,1112.0266029157638,1112.0266029157638
1112.5034057979585,1112.5034057979585,1112.5034057979585,1112.5034057979585
1111.9029111595155,1111.9029111595155,1111.9029111595155,1111.9029111595155
1098.8579494633675,1098.8579494633675,1098.8579494633675,1098.8579494633675
1089.1240290932656,1089.1240290932656,1089.1240290932656,1089.1240290932656
1093.2715418906214,1093.2715418906214,1093.2715418906214,1093.2715418906214
1098.974551077366,1098.974551077366,1098.974551077366,1098.974551077366
1106.0840534567833,1106.0840534567833,1106.0840534567833,1106.0840534567833
1112.683552352667,1112.683552352667,1112.683552352667,1112.683552352667
1114.9688190829754,1114.9688190829754,1114.9688190829754,1114.9688190829754
1115.1940321247578,1115.1940321247578,1115.1940321247578,1115.1940321247578
1113.6504842782022,1113.6504842782022,1113.6504842782022,1113.6504842782022
1117.9159212031366,1117.9159212031366,1117.9159212031366,1117.9159212031366
1118.2716222515107,1118.2716222515107,1118.2716222515107,1118.2716222515107
1115.7755799193383,1115.7755799193383,1115.7755799193383,1115.7755799193383
1119.7539854767324,1119.7539854767324,1119.7539854767324,1119.7539854767324
1114.6298423209194,1114.6298423209194,1114.6298423209194,1114.6298423209194
1100.1740249741076,1100.1740249741076,1100.1740249741076,1100.1740249741076
1108.3345215485097,1108.3345215485097,1108.3345215485097,1108.3345215485097
1109.0149547855858,1109.0149547855858,1109.0149547855858,1109.0149547855858
1102.5406630260945,1102.5406630260945,1102.5406630260945,1102.5406630260945
1095.2786491153242,1095.2786491153242,1095.2786491153242,1095.2786491153242
1097.631575273037,1097.631575273037,1097.631575273037,1097.631575273037
1081.6621870541574,1081.6621870541574,1081.6621870541574,1081.6621870541574
1078.326532280922,1078.326532280922,1078.326532280922,1078.326532280922
1088.3916137251854,1088.3916137251854,1088.3916137251854,1088.3916137251854
1099.8591657166482,1099.8591657166482,1099.8591657166482,1099.8591657166482
1094.342961573124,1094.342961573124,1094.342961573124,1094.342961573124
1079.3124569709303,1079.3124569709303,1079.3124569709303,1079.3124569709303
1081.3897217042447,1081.3897217042447,1081.3897217042447,1081.3897217042447
1088.1698814656738,1088.1698814656738,1088.1698814656738,1088.1698814656738
1098.356680079937,1098.356680079937,1098.356680079937,1098.356680079937
1102.6614985203744,1102.6614985203744,1102.6614985203744,1102.6614985203744
1098.3557065629961,1098.3557065629961,1098.3557065629961,1098.3557065629961
1105.090818205595,1105.090818205595,1105.090818205595,1105.090818205595
1103.636420632124,1103.636420632124,1103.636420632124,1103.636420632124
1095.4858061730863,1095.4858061730863,1095.4858061730863,1095.4858061730863
1076.7461744730474,1076.7461744730474,1076.7461744730474,1076.7461744730474
1079.7310784397125,1079.7310784397125,1079.7310784397125,1079.7310784397125
1068.5800939524174,1068.5800939524174,1068.5800939524174,1068.5800939524174
1048.8686994786262,1048.8686994786262,1048.8686994786262,1048.8686994786262
1038.3817729387285,1038.3817729387285,1038.3817729387285,1038.3817729387285
1033.7200227775575,1033.7200227775575,1033.7200227775575,1033.7200227775575
1038.4630064985754,1038.4630064985754,1038.4630064985754,1038.4630064985754
1021.6097751066685,1021.6097751066685,1021.6097751066685,1021.6097751066685
1024.2496499748231,1024.2496499748231,1024.2496499748231,1024.2496499748231
1012.4142187891006,1012.4142187891006,1012.4142187891006,1012.4142187891006
1012.1350490300656,1012.1350490300656,1012.1350490300656,1012.1350490300656
996.3533934507371,996.3533934507371,996.3533934507371,996.3533934507371
1006.0521386332514,1006.0521386332514,1006.0521386332514,1006.0521386332514
1019.1980613834858,1019.1980613834858,1019.1980613834858,1019.1980613834858
1014.7960841155054,1014.7960841155054,1014.7960841155054,1014.7960841155054
1019.8261910452842,1019.8261910452842,1019.8261910452842,1019.8261910452842
1015.5773865654471,1015.5773865654471,1015.5773865654471,1015.5773865654471
1016.6163311922552,1016.6163311922552,1016.6163311922552,1016.6163311922552
1029.8987575490476,1029.8987575490476,1029.8987575490476,1029.8987575490476
1038.0091363692284,1038.0091363692284,1038.0091363692284,1038.0091363692284
1025.067909332037,1025.067909332037,1025.067909332037,1025.067909332037
1020.3952484338284,1020.3952484338284,1020.3952484338284,1020.3952484338284
1028.1499721262455,1028.1499721262455,1028.1499721262455,1028.1499721262455
1013.7779782617093,1013.7779782617093,1013.7779782617093,1013.7779782617093
995.9114259436132,995.9114259436132,995.9114259436132,995.9114259436132
995.675513399601,995.675513399601,995.675513399601,995.675513399601
999.054370283127,999.054370283127,999.054370283127,999.054370283127
985.604039806366,985.604039806366,985.604039806366,985.604039806366
996.343722570181,996.343722570181,996.343722570181,996.343722570181
1011.6857893300057,1011.6857893300057,1011.6857893300057,1011.6857893300057
1026.9908991825582,1026.9908991825582,1026.9908991825582,1026.9908991825582
1030.3124104077815,1030.3124104077815,1030.3124104077815,1030.3124104077815
1027.348179899931,1027.348179899931,1027.348179899931,1027.348179899931
1036.2250196287634,1036.2250196287634,1036.2250196287634,1036.2250196287634
1033.2805441675187,1033.2805441675187,1033.2805441675187,1033.2805441675187
1028.176422397852,1028.176422397852,1028.176422397852,1028.176422397852
1040.545001054764,1040.545001054764,1040.545001054764,1040.545001054764
1045.8639669923782,1045.8639669923782,1045.8639669923782,1045.8639669923782
1040.4213092985156,1040.4213092985156,1040.4213092985156,1040.4213092985156
1049.161985233307,1049.161985233307,1049.161985233307,1049.161985233307
1060.4059038519858,1060.4059038519858,1060.4059038519858,1060.4059038519858
1065.0474581286908,1065.0474581286908,1065.0474581286908,1065.0474581286908
1069.0909974799158,1069.0909974799158,1069.0909974799158,1069.0909974799158
1070.9412031629086,1070.9412031629086,1070.9412031629086,1070.9412031629086
1062.7302031011582,1062.7302031011582,1062.7302031011582,1062.7302031011582
1064.3904627711775,1064.3904627711775,1064.3904627711775,1064.3904627711775
1061.7504593253138,1061.7504593253138,1061.7504593253138,1061.7504593253138
1073.3351547939778,1073.3351547939778,1073.3351547939778,1073.3351547939778
1078.4565702655316,1078.4565702655316,1078.4565702655316,1078.4565702655316
1075.032141768217,1075.032141768217,1075.032141768217,1075.032141768217
1078.0016806986332,1078.0016806986332,1078.0016806986332,1078.0016806986332
1084.0422890291215,1084.0422890291215,1084.0422890291215,1084.0422890291215
1090.9718836410045,1090.9718836410045,1090.9718836410045,1090.9718836410045
1092.3474447104932,1092.3474447104932,1092.3474447104932,1092.3474447104932
1091.322882418871,1091.322882418871,1091.322882418871,1091.322882418871
1086.3910180430414,1086.3910180430414,1086.3910180430414,1086.3910180430414
1083.0039138178824,1083.0039138178824,1083.0039138178824,1083.0039138178824
1085.444557525635,1085.444557525635,1085.444557525635,1085.444557525635
1088.9702134165766,1088.9702134165766,1088.9702134165766,1088.9702134165766
1098.1189031591416,1098.1189031591416,1098.1189031591416,1098.1189031591416
1098.3963095667364,1098.3963095667364,1098.3963095667364,1098.3963095667364
1097.5533173687459,1097.5533173687459,1097.5533173687459,1097.5533173687459
1100.2119186618331,1100.2119186618331,1100.2119186618331,1100.2119186618331
1091.4398422136305,1091.4398422136305,1091.4398422136305,1091.4398422136305
1095.2344918563365,1095.2344918563365,1095.2344918563365,1095.2344918563365
1088.9103237564566,1088.9103237564566,1088.9103237564566,1088.9103237564566
1091.2876153900622,1091.2876153900622,1091.2876153900622,1091.2876153900622
1090.3273603212833,1090.3273603212833,1090.3273603212833,1090.3273603212833
1093.465997307539,1093.465997307539,1093.465997307539,1093.465997307539
1103.8828214435578,1103.8828214435578,1103.8828214435578,1103.8828214435578
1108.4455851368907,1108.4455851368907,1108.4455851368907,1108.4455851368907
1108.160693669796,1108.160693669796,1108.160693669796,1108.160693669796
1109.8439687497616,1109.8439687497616,1109.8439687497616,1109.8439687497616
1115.3999493260385,1115.3999493260385,1115.3999493260385,1115.3999493260385
1116.908597508669,1116.908597508669,1116.908597508669,1116.908597508669
1113.3010559852123,1113.3010559852123,1113.3010559852123,1113.3010559852123
1112.4550146586896,1112.4550146586896,1112.4550146586896,1112.4550146586896
1110.9231030948165,1110.9231030948165,1110.9231030948165,1110.9231030948165
1113.5319815509322,1113.5319815509322,1113.5319815509322,1113.5319815509322
1114.3219629962446,1114.3219629962446,1114.3219629962446,1114.3219629962446
1107.877767604828,1107.877767604828,1107.877767604828,1107.877767604828
1100.9520670607092,1100.9520670607092,1100.9520670607092,1100.9520670607092
1106.5655035047532,1106.5655035047532,1106.5655035047532,1106.5655035047532
1100.1916033837795,1100.1916033837795,1100.1916033837795,1100.1916033837795
1095.1286081128121,1095.1286081128121,1095.1286081128121,1095.1286081128121
1094.3481506021026,1094.3481506021026,1094.3481506021026,1094.3481506021026
1094.2744021017552,1094.2744021017552,1094.2744021017552,1094.2744021017552
1098.0037067158223,1098.0037067158223,1098.0037067158223,1098.0037067158223
1104.1691272654534,1104.1691272654534,1104.1691272654534,1104.1691272654534
1101.8537733511926,1101.8537733511926,1101.8537733511926,1101.8537733511926
1098.2685125079156,1098.2685125079156,1098.2685125079156,1098.2685125079156
1092.72684997797,1092.72684997797,1092.72684997797,1092.72684997797
1096.971732837677,1096.971732837677,1096.971732837677,1096.971732837677
1092.4364296693805,1092.4364296693805,1092.4364296693805,1092.4364296693805
1090.6633522436618,1090.6633522436618,1090.6633522436618,1090.6633522436618
1087.0917573740485,1087.0917573740485,1087.0917573740485,1087.0917573740485
1092.7903214457037,1092.7903214457037,1092.7903214457037,1092.7903214457037
1094.69497060442,1094.69497060442,1094.69497060442,1094.69497060442
1100.4085231633187,1100.4085231633187,1100.4085231633187,1100.4085231633187
1110.7224208431246,1110.7224208431246,1110.7224208431246,1110.7224208431246
1112.8760882880688,1112.8760882880688,1112.8760882880688,1112.8760882880688
1115.3564900603294,1115.3564900603294,1115.3564900603294,1115.3564900603294
1115.7904122765065,1115.7904122765065,1115.7904122765065,1115.7904122765065
1115.748045921326,1115.748045921326,1115.748045921326,1115.748045921326
1118.5590301680563,1118.5590301680563,1118.5590301680563,1118.5590301680563
1116.755874742508,1116.755874742508,1116.755874742508,1116.755874742508
1121.6673044466975,1121.6673044466975,1121.6673044466975,1121.6673044466975
1125.3054933855533,1125.3054933855533,1125.3054933855533,1125.3054933855533
1127.6142163636684,1127.6142163636684,1127.6142163636684,1127.6142163636684
1125.7785399618149,1125.7785399618149,1125.7785399618149,1125.7785399618149
1116.8514539010525,1116.8514539010525,1116.8514539010525,1116.8514539010525
1110.1720623271467,1110.1720623271467,1110.1720623271467,1110.1720623271467
1105.8336759204867,1105.8336759204867,1105.8336759204867,1105.8336759204867
1106.692795436859,1106.692795436859,1106.692795436859,1106.692795436859
1103.2017820544247,1103.2017820544247,1103.2017820544247,1103.2017820544247
1105.2193040735722,1105.2193040735722,1105.2193040735722,1105.2193040735722
1109.43596412611,1109.43596412611,1109.43596412611,1109.43596412611
1112.9977228009705,1112.9977228009705,1112.9977228009705,1112.9977228009705
1112.4221906063558,1112.4221906063558,1112.4221906063558,1112.4221906063558
1119.6215320680144,1119.6215320680144,1119.6215320680144,1119.6215320680144
1091.8595290405751,1091.8595290405751,1091.8595290405751,1091.8595290405751
1072.489646146536,1072.489646146536,1072.489646146536,1072.489646146536
1081.4391506493093,1081.4391506493093,1081.4391506493093,1081.4391506493093
1096.1961153593063,1096.1961153593063,1096.1961153593063,1096.1961153593063
1110.294973433018,1110.294973433018,1110.294973433018,1110.294973433018
1118.4919493403438,1118.4919493403438,1118.4919493403438,1118.4919493403438
1111.2768571093084,1111.2768571093084,1111.2768571093084,1111.2768571093084
1111.838319228888,1111.838319228888,1111.838319228888,1111.838319228888
1115.5973344779018,1115.5973344779018,1115.5973344779018,1115.5973344779018
1124.7220444777015,1124.7220444777015,1124.7220444777015,1124.7220444777015
1134.198653299332,1134.198653299332,1134.198653299332,1134.198653299332
1139.9706260588168,1139.9706260588168,1139.9706260588168,1139.9706260588168
1141.2952887237072,1141.2952887237072,1141.2952887237072,1141.2952887237072
1145.1767007677556,1145.1767007677556,1145.1767007677556,1145.1767007677556
1145.2482542629245,1145.2482542629245,1145.2482542629245,1145.2482542629245
1146.7759686830045,1146.7759686830045,1146.7759686830045,1146.7759686830045
1145.868807024002,1145.868807024002,1145.868807024002,1145.868807024002
1148.8152570714951,1148.8152570714951,1148.8152570714951,1148.8152570714951
1146.8696834647658,1146.8696834647658,1146.8696834647658,1146.8696834647658
1149.443763282299,1149.443763282299,1149.443763282299,1149.443763282299
1148.5353342144492,1148.5353342144492,1148.5353342144492,1148.5353342144492
1148.5928635551932,1148.5928635551932,1148.5928635551932,1148.5928635551932
1148.160741426945,1148.160741426945,1148.160741426945,1148.160741426945
1148.8569621698857,1148.8569621698857,1148.8569621698857,1148.8569621698857
1150.377715025425,1150.377715025425,1150.377715025425,1150.377715025425
1150.7216052927972,1150.7216052927972,1150.7216052927972,1150.7216052927972
1143.1433820586208,1143.1433820586208,1143.1433820586208,1143.1433820586208
1145.2260195033552,1145.2260195033552,1145.2260195033552,1145.2260195033552
1147.5030113396647,1147.5030113396647,1147.5030113396647,1147.5030113396647
1153.0859473142625,1153.0859473142625,1153.0859473142625,1153.0859473142625
1155.507644178152,1155.507644178152,1155.507644178152,1155.507644178152
1155.8989979884625,1155.8989979884625,1155.8989979884625,1155.8989979884625
1153.0350121731758,1153.0350121731758,1153.0350121731758,1153.0350121731758
1155.9854205772879,1155.9854205772879,1155.9854205772879,1155.9854205772879
1156.1800780448914,1156.1800780448914,1156.1800780448914,1156.1800780448914
1158.9997412869932,1158.9997412869932,1158.9997412869932,1158.9997412869932
1155.240478066683,1155.240478066683,1155.240478066683,1155.240478066683
1153.16678595686,1153.16678595686,1153.16678595686,1153.16678595686
1156.9652378261087,1156.9652378261087,1156.9652378261087,1156.9652378261087
1155.8137968878748,1155.8137968878748,1155.8137968878748,1155.8137968878748
1155.8517548644543,1155.8517548644543,1155.8517548644543,1155.8517548644543
1159.376648473263,1159.376648473263,1159.376648473263,1159.376648473263
1153.8760757055281,1153.8760757055281,1153.8760757055281,1153.8760757055281
1152.9848117618562,1152.9848117618562,1152.9848117618562,1152.9848117618562
1150.1327010164264,1150.1327010164264,1150.1327010164264,1150.1327010164264
1154.3533469779493,1154.3533469779493,1154.3533469779493,1154.3533469779493
1154.30618651104,1154.30618651104,1154.30618651104,1154.30618651104
1151.135873487711,1151.135873487711,1151.135873487711,1151.135873487711
1150.2733282938007,1150.2733282938007,1150.2733282938007,1150.2733282938007
1155.9709831373693,1155.9709831373693,1155.9709831373693,1155.9709831373693
1158.0476876392363,1158.0476876392363,1158.0476876392363,1158.0476876392363
1159.5451771135333,1159.5451771135333,1159.5451771135333,1159.5451771135333
1158.4105614869595,1158.4105614869595,1158.4105614869595,1158.4105614869595
1135.9750737454892,1135.9750737454892,1135.9750737454892,1135.9750737454892
1138.5696433393955,1138.5696433393955,1138.5696433393955,1138.5696433393955
1133.002320372343,1133.002320372343,1133.002320372343,1133.002320372343
1132.003638936758,1132.003638936758,1132.003638936758,1132.003638936758
1136.713403688192,1136.713403688192,1136.713403688192,1136.713403688192
1138.017943941593,1138.017943941593,1138.017943941593,1138.017943941593
1139.308524329424,1139.308524329424,1139.308524329424,1139.308524329424
1139.9567488503455,1139.9567488503455,1139.9567488503455,1139.9567488503455
1144.4941184461118,1144.4941184461118,1144.4941184461118,1144.4941184461118
1154.6729911630157,1154.6729911630157,1154.6729911630157,1154.6729911630157
1152.2053461363316,1152.2053461363316,1152.2053461363316,1152.2053461363316
1144.3152760367393,1144.3152760367393,1144.3152760367393,1144.3152760367393
1145.5517803137304,1145.5517803137304,1145.5517803137304,1145.5517803137304
